Mosque Name,Address,Maps Coordinates,Notes,Latitude,Longitude
ISNA Jami Mosque,"56 Boustead Ave, Toronto, ON M6R 1Y9","43.65347142007285, -79.45457397677004",Larger mosque,43.65347142007285,-79.45457398
Albanian Mosque,"564 Annette St, Toronto, ON M6S 2C2","43.659964024316125, -79.48080906740671",Albanian culturally,43.659964024316125,-79.48080907
Nejashi Islamic Centre,"171 McCormack St, York, ON M6N 1X8","43.67501651348385, -79.4791497600454",Smaller mosque,43.67501651348385,-79.47914976
Bosnian Islamic Assoc Gazi Husrev-Beg,"122 N Queen St, Etobicoke, ON M8Z 5V5","43.62089173059256, -79.55013311719637",Bosnian culturally,43.62089173059256,-79.55013312
Mosque of Jerrahi Dervishes,"270 Birmingham St, Etobicoke, ON M8V 2E4","43.601042046313864, -79.51756224633637","Sufi organization, might not have daily prayers",43.601042046313864,-79.51756225
Bosnian Islamic Centre,"75 Birmingham St, Etobicoke, ON M8V 2C3","43.603377841976986, -79.50422446297534",Bosnian culturally,43.603377841976986,-79.50422446
Hamza Mosque,"1287 Queen St W, Toronto, ON M6K 1L6","43.64141169372833, -79.43208954208022",Small,43.64141169372833,-79.43208954
Islamic Information & Dawah Centre,"1168 Bloor St W, Toronto, ON M6H 1N1","43.65964635088424, -79.43709131286525",Small,43.65964635088424,-79.43709131
Masjid Toronto Dundas,"168 Dundas St W, Toronto, ON M5G 1C6","43.6554338944913, -79.38583099827694",Good size,43.65543389,-79.385831
Masjid Toronto Adelaide,"86 Adelaide St E, Toronto, ON M5C 1K6","43.65143853978673, -79.37435834719533",Smaller mosque,43.65143853978673,-79.37435835
Toronto Islamic Centre,"817 Yonge St, Toronto, ON M4W 2G9","43.67248387502701, -79.38750706609886",Good size,43.67248387502701,-79.38750707
Masjidur Rahmah,"328 Parliament St, Toronto, ON M5A 2Z7","43.65995461373726, -79.36631057356178",Small,43.65995461373726,-79.36631057
Masjid Omar Bin Al-Khatab,"232 Parliament St, Toronto, ON M5A 2Z4","43.65729773886694, -79.36531916924714",Small,43.65729773886694,-79.36531917
Regent Park Islamic Resource Centre,"246 Sackville Street, Toronto, ON M5A 3S4 Canada","43.66032732180265, -79.36376106457813",Access unclear,43.66032732180265,-79.36376106
Masjid Al-Furqan (TROID),"874-A Weston Rd., Toronto","43.683279850880915, -79.48109326887032",Small,43.683279850880915,-79.48109327
Masjid-El-Noor,"277 Scott Rd, York, ON M6M 3V3","43.689684153054806, -79.4720104411551",Good size,43.689684153054806,-79.47201044
Darul Arqam Islamic Centre,"620 Trethewey Dr, North York, ON M6M 4C3","43.697087675692266, -79.4943985672375",Smaller mosque,43.697087675692266,-79.49439857
Masjid Assalam (CUCUM),"1733 Eglinton Ave W, York, ON M6E 2H4","43.696149607114855, -79.44671778099044",Ugandan culturally,43.696149607114855,-79.44671778
Alqalam Islamic Community Centre,"2430 Dufferin St, York, ON M6E 3T1","43.6979712135625, -79.45155199696423",Smaller mosque,43.69797121,-79.451552
Jamaat of Ontario,"110 Fairbank Ave, York, ON M6E 3Z1","43.69863842848791, -79.45513116395487",Smaller mosque,43.69863842848791,-79.45513116
Al-Firdous Islamic Centre,"342A Marlee Ave, North York, ON M6B 3H8","43.70665124293695, -79.44321988241273",Small,43.70665124293695,-79.44321988
Masjid Daru-Al-Ullum,"16 Orfus Rd Unit 204, North York, ON M6A 2T5","43.72085294260071, -79.45699516769109",Small,43.72085294260071,-79.45699517
Mevlana Islamic Foundation Toronto,"951 Wilson Ave Unit 7, North York, ON M3K 2A7","43.72820941556123, -79.47569310046819",Turkish cuturally,43.72820941556123,-79.4756931
Masjid Al-Rowda,"40 S Station St, Toronto, ON M9N 2B3","43.70108838801796, -79.51692123164837",Small,43.70108838801796,-79.51692123
Bin Abbas Mosque,"2125 Weston Rd, York, ON M9N 1M1","43.703024507315575, -79.52410605693746",Good size,43.703024507315575,-79.52410606
Towfiq Islamic Centre,"7 Oak St, York, ON M9N 1R7","43.707793057002085, -79.53246227254482",Good size,43.707793057002085,-79.53246227
Toronto and Region Islamic Congregation,"99 Beverly Hills Dr, Toronto, ON M3L 1A5","43.718164960130395, -79.51596153370073",Larger mosque,43.718164960130395,-79.51596153
Khalid Bin Al-Walid Mosque,"16 Bethridge Rd, Etobicoke, ON M9W 1N1","43.70934809535741, -79.5687464952665",Large mosque,43.70934809535741,-79.5687465
International Muslims Organization,"65 Rexdale Blvd, Etobicoke, ON M9W 1P1","43.712960891833106, -79.56030352283919",Large mosque,43.712960891833106,-79.56030352
Darul-Hijra Islamic Centre,"2050 Kipling Ave, Etobicoke, ON M9W 4J9","43.713415554573764, -79.56808693068291",Good size,43.713415554573764,-79.56808693
Ummah Nabawiah Masjid,"2074 Kipling Ave, Etobicoke, ON M9W 4J9","43.71494709023557, -79.56927584291313",Good size,43.71494709023557,-79.56927584
Masjid Al-Istiqama,"1357 Martin Grove Rd Unit #1, Etobicoke, ON M9W 4X6","43.71779463436132, -79.58211223633533",Good size,43.71779463436132,-79.58211224
Jannatul Ferdous Mosque,"1701 Martin Grove Rd #11, Etobicoke, ON M9V 5G1","43.73334858782306, -79.58804607553033",Small,43.73334858782306,-79.58804608
Rexdale Jame Masjid,"127 Westmore Dr unit 107, Etobicoke, ON M9V 3Y6","43.735854453238616, -79.60069979623637",Good size,43.735854453238616,-79.6006998
Talimul Islam Masjid,"86 Rivalda Rd, North York, ON M9M 2M8","43.74082740710606, -79.5358328058667",Larger mosque,43.74082740710606,-79.53583281
Abu Ubaydah Islamic Centre,"256 Eddystone Ave, North York, ON M3N 1H7","43.748423838525134, -79.52191770139999",Small,43.748423838525134,-79.5219177
North York Islamic Community Center (NYICC),"2879 Jane St, North York, ON M3N 2J5","43.752112151040045, -79.51526418576907",Small,43.752112151040045,-79.51526419
Imdadul Islamic Centre,"26 Lepage Ct, North York, ON M3J 1Z9","43.75916247119452, -79.48673415003152",Good size,43.75916247119452,-79.48673415
Mesjid Al Sabur,"4081 Dufferin St, North York, ON M3H 5R8","43.759152084058364, -79.46451508972005",Small,43.759152084058364,-79.46451509
Anatolia Islamic Centre North York (ICMG),"73 Alness St, North York, ON M3J 2H2","43.77413057921729, -79.47291318331423","Small, Turkish culturally",43.77413057921729,-79.47291318
North York Muslim Association,"5150 Yonge St Unit C37, North York, ON M2N 6L8","43.76856957766743, -79.4135562369964",Small,43.76856957766743,-79.41355624
Bayview Muslim Community,"648 Finch Ave E 2nd floor unit # 6, North York, ON M2K 2E6","43.78813032464227, -79.38094111204516",Seemingly Jumuah only,43.78813032464227,-79.38094111
Masjid Al-Faisal (Islamic Society of Willowdale),"3551 Victoria Park Ave, Scarborough, ON M1W 2H2","43.80129852267076, -79.33479889045573",Small,43.80129852267076,-79.33479889
Namira Masjid,"3609b Sheppard Ave E, Scarborough, ON M1T 3K8","43.78035214491919, -79.29847450929557",Small,43.78035214491919,-79.29847451
Abu Huraira Centre (Masjid Kuwait),"270 Yorkland Blvd, North York, ON M2J 5C9","43.77313954976447, -79.33444516713531",Large mosque,43.77313954976447,-79.33444517
The Qurân & Sunna? Society of Canada Masjid,"1865 Lawrence Ave E, Scarborough, ON M1R 2Y3","43.7433642372979, -79.30229118153058",Small,43.74336424,-79.30229118
Al Ansar Islamic Centre,"43 Railside Rd, North York, ON M3A 1B3","43.73873200592523, -79.32068694982112",Good size,43.73873200592523,-79.32068695
AlRisalah Islamic Centre,"1750A Victoria Park Ave, North York, ON M1R 1R4","43.73629415760019, -79.30801270527041",Small,43.73629415760019,-79.30801271
"Masjid Al Abedeen, Islamic Research Center of Canada Inc.","1 Stamford Square N, Scarborough, ON M1L 1X4","43.711419644138395, -79.29533084482036",Good size,43.711419644138395,-79.29533084
Masjid Darussalam (Islamic Society of Toronto),"4 Thorncliffe Park Dr, East York, ON M4H 1H1","43.70615801462051, -79.35091645988321",Good size,43.70615801462051,-79.35091646
Flemingdon Musalla,"747 Don Mills Rd., North York, ON M3C","43.71397743881764, -79.33480730012914",Small,43.71397743881764,-79.3348073
Darul Khair Islamic Centre,"35 St Dennis Dr Unit 133, North York, ON M3C 1G9","43.71828824994187, -79.32879734711095",Small,43.71828824994187,-79.32879735
Turkish Canadian Islamic Trust,"336 Pape Ave, Toronto, ON M4M 2W7","43.66784895560866, -79.34038173778231",Turkish language,43.66784895560866,-79.34038174
United Canadian Muslim Association,"184 Rhodes Ave, Toronto, ON M4L 3A1","43.6705391175671, -79.31961377777928",Turkish language,43.67053912,-79.31961378
Madinah Masjid (Mosque),"1015 Danforth Ave, Toronto, ON M4J 1M1","43.680411161171754, -79.33623789219712",Large mosque,43.680411161171754,-79.33623789
Masjid Taqwa,"14 Ladysmith Ave, Toronto, ON M4J 4H7","43.681004033509495, -79.33117394185032",Small,43.681004033509495,-79.33117394
Danforth Islamic Centre,"3018 Danforth Ave, East York, ON M4C 1M7","43.690976221936545, -79.29062963369726",Small,43.690976221936545,-79.29062963
Baitul Aman Masjid,"3114 Danforth Ave, Scarborough, ON M1L 1B1","43.69171340844231, -79.28754850047088",Smaller mosque,43.69171340844231,-79.2875485
Baitul Mukarram Islamic Society,"3340 Danforth Ave, Scarborough, ON M1L 1C6","43.69396421461475, -79.27777789500699",Good size,43.69396421461475,-79.2777779
The Sunatul Jamaat of Ontario Canada,"347 Danforth Rd, Scarborough, ON M1L 3X8","43.702994576740245, -79.26976760920044",Larger mosque,43.702994576740245,-79.26976761
Dar-e-arqaam,"101-47 Thorncliffe Park Dr, East York, ON M4H 1J6","43.70085520850564, -79.34315701341671",Small,43.70085520850564,-79.34315701
Musallah faizan-e-attar,"49 Thorncliffe Park Dr Apartment no.120, East York, ON M4H 1J6","43.70164628954226, -79.34189087445722",Small,43.70164628954226,-79.34189087
65 Musalla,"65 Thorncliffe Park Dr #1, East York, ON M4H 1L2","43.703523239611954, -79.34010948436404",Small,43.703523239611954,-79.34010948
Baitul Jannah Islamic Center,"2740 Kingston Rd, Scarborough, ON M1M 1M8","43.71884194423604, -79.2402212890869",Small,43.71884194423604,-79.24022129
Masjid Al-Hidaya (Markaz),"1100 Birchmount Rd, Scarborough, ON M1K 5H9","43.735475360962816, -79.28039965214224",Good size,43.735475360962816,-79.28039965
Masjid Huzaifah,"18 Progress Ave, Scarborough, ON M1P 2Y4","43.77008084799958, -79.28074071446466",Good size,43.77008084799958,-79.28074071
SMA Jame Abu Bakr Siddique Masjid,"2665 Lawrence Ave E, Scarborough, ON M1P 2S2","43.75173174446423, -79.26226960601626",Good size,43.75173174446423,-79.26226961
Masjid Subhan Scarborough,"2956 Eglinton Ave E, Scarborough, ON M1J 2E7","43.740290814791194, -79.23407314890085",Good size,43.740290814791194,-79.23407315
Masjid Bilal Muslim Association,"214 Markham Rd, Scarborough, ON M1J 3C2","43.744382565235796, -79.2197198145477",Small,43.744382565235796,-79.21971981
Daleel Islamic Association,"3545 Kingston Rd, Scarborough, ON M1M 1R6","43.73895240294874, -79.21566726240367",Small,43.73895240294874,-79.21566726
Jaame Masjid Scarborough (Central Mosque),"3665-3667 Lawrence Ave E, Scarborough, ON M1G 1P7","43.76043842612367, -79.22063354945911",Good size,43.76043842612367,-79.22063355
Masjid Al-Jannah,"2201 Ellesmere Rd, Scarborough, ON M1G 3M6","43.776508036254704, -79.23016628584509",Good size,43.776508036254704,-79.23016629
Al-Misbah Islamic Centre,"4383 Kingston Rd Unit 2, Scarborough, ON M1E 2N2","43.76578989261679, -79.19065917066602",Smaller mosque,43.76578989261679,-79.19065917
Masjid Ali,"151 Morningside Ave, Scarborough, ON M1E 2J2","43.76235998440984, -79.18293957716236",Small,43.76235998440984,-79.18293958
Muslim Circle of Canada Masjid,"3545 Kingston Rd, Scarborough, ON M1E 2P3","43.73907699712355, -79.21610612376557",Small,43.73907699712355,-79.21610612
Mecca Islamic Center,"3234 Eglinton Ave E, Scarborough, ON M1J 2H6","43.74424943342615, -79.2171259412165",Small,43.74424943342615,-79.21712594
Scarborough Muslim Cultural Centre,"3861 Lawrence Ave E, Scarborough, ON M1G 1R2","43.76282564492216, -79.20964336397232",Small,43.76282564492216,-79.20964336
Islamic Foundation of Toronto,"441 Nugget Ave, Scarborough, ON M1S 5E1","43.79804541998066, -79.24177339113646",Larger mosque,43.79804541998066,-79.24177339
Afzal Musalla,"168 Shorting Rd, Scarborough, ON M1S 3S7","43.79346042205449, -79.25065278935763",Small,43.79346042205449,-79.25065279
Spiritual Society Canada,"4 Old Kingston Rd, Scarborough, ON M1E 3J5","43.77437854329283, -79.18408116945186",Good size,43.77437854329283,-79.18408117
Masjid Syyadina Omar Farookh,"4640 Kingston Rd, Scarborough, ON M1E 2P9","43.775360085378004, -79.17753584901307",Good size,43.775360085378004,-79.17753585
Usman Gousi Mosque,"75 Kirkdene Dr, Scarborough, ON M1C 2N8","43.79473171904972, -79.138499599021",Small,43.79473171904972,-79.1384996
Masjid Zakariya,"11140 Sheppard Ave E, Scarborough, ON M1B 3W5","43.802500448125414, -79.1526146875257",Smaller mosque,43.802500448125414,-79.15261469
Agincourt Muslim Association,"3609B Sheppard Ave E, Scarborough, ON M1T 3K8","43.780191167446446, -79.298525004137",Smaller mosque,43.780191167446446,-79.298525
Faizan-e-Madina Canada,"595 Albion Rd, Etobicoke, ON M9V 1A1","43.73027846474983, -79.5551084951685",Smaller mosque,43.73027846474983,-79.5551085
Al Tawakkal Mosque,"1330 Gerrard St E, Toronto, ON M4L 1Z1","43.6718637372679, -79.32530098633643",Small,43.67186374,-79.32530099
Gawsul Azam Masjid,"250 Warden Ave., Scarborough, ON M1N 3A1","43.69022930118744, -79.27223047886443",Small,43.69022930118744,-79.27223048
Al Huda Muslim Society,"975 Kennedy Rd, Scarborough, ON M1P 2K5","43.74481034469978, -79.27254991220576",Smaller mosque,43.74481034469978,-79.27254991
Salaheddin Islamic Centre,"741 Kennedy Rd, Scarborough, ON M1K 2C6","43.730962814193774, -79.26621115509656",Good size,43.730962814193774,-79.26621116
